ประทับเวลา,ท่านยินยอมให้นำข้อมูลส่วนบุคคลและผลการตอบแบบสำรวจของท่านมาใช้ในการศึกษาพฤติกรรมการรับประทานอาหารของนักศึกษามหาวิทยาลัยธรรมศาสตร์ ศูนย์รังสิต,เพศกำเนิดของท่านคือเพศอะไร,ท่านอยู่ในช่วงอายุใด,ท่านศึกษาอยู่คณะอะไร,รหัสนักศึกษา 2 ตำแหน่งแรกของท่าน,รายได้ที่ท่านได้รับต่อเดือน,1. ในหนึ่งวันท่านรับประทานอาหารมื้อใดบ้าง,2. ค่าใช้จ่ายต่ออาหารหนึ่งมื้อ (รวมเครื่องดื่ม และอื่นๆ),3. ท่านชอบรับประทานทานอาหารที่มีรสชาติแบบใด,4. ท่านมีข้อจำกัดในอาหารที่ท่านสามารถรับประทานหรือไม่(เช่น แพ้อาหาร หรือไม่สามารถทานหมู),5. เมนูใดที่ท่านชื่นชอบมากที่สุด,6. เพราะเหตุใด ท่านจึงชื่นชอบในเมนูนั้น,7. ในหนึ่งสัปดาห์ ท่านรับประทานอาหารเมนูใดมากที่สุด,8. เพราะเหตุใด ท่านจึงรับประทานอาหารเมนูนั้นบ่อย,9. ในหนึ่งสัปดาห์ ท่านรับประทานในโรงอาหารของมหาวิทยาลัยธรรมศาสตร์กี่วัน,10. โรงอาหารใดในมหาวิทยาลัยธรรมศาสตร์ที่ท่านไปรับประทานบ่อยที่สุด,11.เพราะเหตุใด ท่านจึงไปรับประทานที่โรงอาหารนั้นบ่อยที่สุด,"กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ราคาอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ปริมาณอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [รสชาติอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ความสะอาดของโรงอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [บรรยากาศของโรงอาหาร(เช่นจำนวนคน)]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [คุณค่าทางโภชนาการ]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ความนิยมของร้านอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [การบริการของโรงอาหาร(เช่นเวลาในการได้รับอาหาร)]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [แหล่งที่ตั้งของโรงอาหาร]",ท่านมีข้อเสนอแนะที่อยากให้โรงอาหารปรับปรุงหรือไม่,สิ่งที่ท่านอยากให้โรงอาหารปรับปรุง
4/6/2024 14:12:40,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"7,001 - 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เปรี้ยว, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,บิงซู,หวานอร่อย,ก๋วยเตี๋ยวไก่,ถูก,5,โรงอาหาร SC,ใกล้ที่สุด อร่อยด้วย,3,5,5,5,5,5,3,5,5,ไม่มี,
4/6/2024 14:15:52,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"มากกว่า 9,000 บาท","มื้อเช้า, มื้อกลางวัน",101 - 200 บาท,"เผ็ด, เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,หมูกระทะ,กินกับเพื่อนแล้วมีความสุข,ผัดกระเพราหมู,อร่อยกับง่าย,5,"โรงอาหารย่อยในตึก (คณะบัญชีฯ , รัฐศาสตร์ฯ , สังคมสงเคราะห์ , นิติศาสตร์ เป็นต้น)",ใกล้ที่สุด,4,5,5,5,3,3,3,4,4,ไม่มี,
4/6/2024 14:18:11,ยินยอม,ชาย,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,64,"7,001 - 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ไก่ทอด,อร่อย,ไก่ทอด,อร่อย,4,โรงอาหาร Green Canteen,อร่อย,5,4,5,5,2,1,1,5,3,ไม่มี,
4/6/2024 14:19:48,ยินยอม,หญิง,18-24 ปี,คณะเศรษฐศาสตร์,65,"มากกว่า 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",101 - 200 บาท,เค็ม,ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ชาบู,อร่อย หลากหลาย,ข้าวผัด,อร่อย,2,โรงอาหาร SC,อร่อยและใกล้,5,5,5,5,5,4,5,5,5,ไม่มี,
4/6/2024 14:31:17,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"7,001 - 9,000 บาท","มื้อเย็น, มื้อดึก",51 - 100 บาท,"เปรี้ยว, เค็ม",อาหารทะเล,บะหมี่เป็ด,กินมาตั้งแต่เด็กแล้วเลยชอบ,หมูทอดกระเทียม,อร่อย ถูก หาทานง่าย,3,โรงอาหาร SC,ใกล้กับอร่อยที่สุด,3,4,5,5,3,3,3,4,1,ไม่มี,
4/6/2024 14:34:47,ยินยอม,หญิง,18-24 ปี,คณะเศรษฐศาสตร์,65,"5,001 - 7,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",30 - 50 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ชาบู,อร่อย คุ้ม อิ่ม,ก๋วยเตี๋ยว,อร่อย,2,โรงอาหาร SC,เพื่อนชอบไปกัน,5,4,5,4,2,2,1,5,2,ไม่มี,
4/6/2024 14:41:08,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,63,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ชาบู,หลากหลาย,บะหมี่ไก่ต้ม,อร่อยและถูก,3,โรงอาหาร SC,ใกล้,5,5,5,5,4,3,5,5,5,ไม่มี,
4/6/2024 14:44:50,ยินยอม,กระเทย,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้าวต้มหมู,ทานง่าย,ข้าวเหนียวหมูปิ้ง,ซื้อกินประจำที่หน้าบ้าน,2,โรงอาหาร SC,กินกับเพื่อนตอนพักเที่ยง,3,3,5,5,5,3,2,5,5,ไม่มี,
4/6/2024 14:49:13,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"7,001 - 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้าวแกงกะหรี่,อร่อย,ข้าวไข่เจียวหมูสับ,ถูก,5,โรงอาหาร SC,ใกล้,4,4,5,4,2,2,1,5,5,ไม่มี,
4/6/2024 14:50:56,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"3,000 - 5,000 บาท","มื้อกลางวัน, มื้อเย็น",30 - 50 บาท,"เผ็ด, เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ผัดมาม่า,อร่อย,ผัดมาม่า,อร่อย,1,โรงอาหาร SC,อร่อย สะอาด,5,3,5,5,2,2,1,5,5,ไม่มี,
4/6/2024 14:54:55,ยินยอม,ชาย,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,66,"5,001 - 7,000 บาท","มื้อเช้า, มื้อกลางวัน",51 - 100 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,สุกี้น้ำ,อร่อย สารอาหารครบในถ้วยเดียว,สุกี้น้ำ,ก๋วยเตี๋ยวเส้นเล็ก,4,โรงอาหาร SC,ไปกินกับแฟน,4,5,5,5,5,5,2,5,4,ไม่มี,
4/6/2024 14:57:52,ยินยอม,ชาย,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,66,"มากกว่า 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,เค็ม,ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ราเม็ง,ชอบกินเส้น,ก๋วยเตี๋ยว,ชอบกินเส้น,4,โรงอาหาร SC,ของอร่อยเยอะ,4,4,5,5,3,3,3,5,4,ไม่มี,
4/6/2024 15:01:39,ยินยอม,ชาย,ต่ำกว่า 18 ปี,คณะพาณิชยศาสตร์ และการบัญชี,66,"7,001 - 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,กุ้งย่าง,ชอบอาหารทะเล,ข้าวผัดปู,ชอบอาหารทะเล,3,โรงอาหาร SC,ใกล้กับหาของอร่อยง่าย,5,5,5,4,5,3,3,4,5,ไม่มี,
4/6/2024 15:05:41,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ไข่ปูดอง,ชอบเพราะอร่อยคับ,แซลมอนดอง,อร่อยยยย,2,โรงอาหาร Green Canteen,หลากหลาย,3,3,5,5,4,2,2,5,5,ไม่มี,
4/6/2024 15:08:11,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,63,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,แกงพะแนงไก่,อร่อย,กะเพราไก่ไข่ดาว,ง่าย,5,โรงอาหาร Green Canteen,อยู่ใกล้หอ,4,3,5,5,5,4,4,5,3,ไม่มี,
4/6/2024 15:10:58,ยินยอม,ชาย,18-24 ปี,คณะวิศวกรรมศาสตร์,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้าวหมูกรอบ,อร่อยและกรอบ,ข้าวหมูกรอบ,อร่อยและกรอบ,3,โรงอาหาร Green Canteen,อร่อยและชอบขับรถ,5,5,5,5,5,4,3,5,5,ไม่มี,
4/6/2024 15:12:50,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ยำมาม่า,อร่อยและก็ถูก,ผัดหมี่,อร่อย,5,โรงอาหาร Green Canteen,ใกล้หอ,4,4,5,5,3,1,5,5,5,ไม่มี,
4/7/2024 14:59:59,ยินยอม,ชาย,18-24 ปี,สถาบันเทคโนโลยีนานาชาติสิรินธร,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,ไม่มีความชอบแบบใดเป็นพิเศษ,ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,สปาเกตตี,อร่อย,อาหารตามสั่ง,เข้าถึงง่าย,2,โรงอาหารคณะวิศวะฯ,ใกล้มากที่สุด,4,2,4,3,4,4,3,3,5,มี,เพิ่มตัวเลือกร้านอาหารในโรงอาหารวิศวะฯ
4/7/2024 15:08:26,ยินยอม,ชาย,18-24 ปี,สถาบันเทคโนโลยีนานาชาติสิรินธร,65,"3,000 - 5,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้างน้ำพริกโรงหาร JC,กลมกล่อม ราคาคุ้ม,Tuna Sandwich(ใส่ผัก),สดวก ไว ครบ,3,โรงอาหารคณะวิศวะฯ,ใกล้กับคณะ,3,2,3,4,3,3,3,3,4,ไม่มี,
4/7/2024 15:23:09,ยินยอม,ชาย,18-24 ปี,สถาบันเทคโนโลยีนานาชาติสิรินธร,65,"มากกว่า 9,000 บาท",มื้อกลางวัน,51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ผัดพริกเกลือหมูกรอบ,มันอร่อยดี,ผัดพริกเกลือหมูกรอบ,อร่อยดี,4,โรงอาหารคณะวิศวะฯ,ใกล้ดี อร่อยอยู่,3,3,5,5,5,3,3,4,2,ไม่มี,
4/7/2024 19:50:20,ยินยอม,หญิง,18-24 ปี,คณะศิลปศาสตร์,65,"5,001 - 7,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น, มื้อดึก",101 - 200 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,พิซซ่าหน้าเป๊ปโรนีชีส แป้งหนานุ่ม,อร่อย มีรสชาติเค็ม นุ๊มนุ่ม,หมูผัดพริกแกงไข่ดาว,เป็นเมนูที่อร่อยที่สุดในร้านอาหารใกล้บ้าน ,2,โรงอาหาร SC,ใกล้กับตึกเรียนที่สุด,1,3,5,5,5,2,1,1,5,ไม่มี,
